-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrahman/me5250/src/ur5_ws/build/ur5_description
-- Install configuration: ""
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2/hand.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/shoulder.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_finger_tip_link.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist3.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_knuckle_link.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_finger_link.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/upperarm.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_base_link.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/forearm.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist1.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/SuctionCup.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist2.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/base.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/environment/path.sh
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/environment/path.dsv
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/local_setup.bash
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/local_setup.sh
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/local_setup.zsh
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/local_setup.dsv
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/package.dsv
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/package.xml
